ID,Fitness Centre Name,Address,Area / Locality,City,Rating,Number of Reviews,Category / Type,Phone Number,Email Address,Website / Social URL,Operating Hours,Price Range
249,Fitness Centre 299,"48, Main Road, Bengaluru",Koramangala,Bengaluru,4,2410,Gym / Fitness Studio,+91 9876549691,fit299@example.com,https://fitness299.example.com,24 Hours,Budget
250,Fitness Centre 300,"83, Main Road, Bengaluru",Jayanagar,Bengaluru,4.5,982,Dance / Zumba Studio,+91 9876554336,fit300@example.com,https://fitness300.example.com,6 AM - 10 PM,Premium
251,Fitness Centre 301,"74, Main Road, Bengaluru",HSR Layout,Bengaluru,4.7,1258,Yoga Studio,+91 9876513655,fit301@example.com,https://fitness301.example.com,24 Hours,Premium
252,Fitness Centre 302,"19, Main Road, Bengaluru",HSR Layout,Bengaluru,4.8,2456,Dance / Zumba Studio,+91 9876561778,fit302@example.com,https://fitness302.example.com,24 Hours,Premium
253,Fitness Centre 303,"57, Main Road, Bengaluru",BTM Layout,Bengaluru,4.3,1415,CrossFit Box,+91 9876582736,fit303@example.com,https://fitness303.example.com,6 AM - 10 PM,Premium
254,Fitness Centre 304,"44, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,2486,CrossFit Box,+91 9876524221,fit304@example.com,https://fitness304.example.com,5 AM - 11 PM,Premium
255,Fitness Centre 305,"84, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,1396,Yoga Studio,+91 9876524843,fit305@example.com,https://fitness305.example.com,5 AM - 11 PM,Premium
256,Fitness Centre 306,"20, Main Road, Bengaluru",Indiranagar,Bengaluru,4.1,1125,Gym / Fitness Studio,+91 9876581656,fit306@example.com,https://fitness306.example.com,24 Hours,Mid
257,Fitness Centre 307,"9, Main Road, Bengaluru",Indiranagar,Bengaluru,4.4,1530,Yoga Studio,+91 9876550786,fit307@example.com,https://fitness307.example.com,6 AM - 10 PM,Budget
258,Fitness Centre 308,"60, Main Road, Bengaluru",Koramangala,Bengaluru,4.2,978,Yoga Studio,+91 9876528609,fit308@example.com,https://fitness308.example.com,7 AM - 9 PM,Budget
259,Fitness Centre 309,"23, Main Road, Bengaluru",Jayanagar,Bengaluru,4.2,1529,Dance / Zumba Studio,+91 9876567145,fit309@example.com,https://fitness309.example.com,7 AM - 9 PM,Budget
260,Fitness Centre 310,"88, Main Road, Bengaluru",Jayanagar,Bengaluru,3.9,2179,CrossFit Box,+91 9876558882,fit310@example.com,https://fitness310.example.com,7 AM - 9 PM,Mid
261,Fitness Centre 311,"49, Main Road, Bengaluru",Whitefield,Bengaluru,4.6,1792,Yoga Studio,+91 9876569760,fit311@example.com,https://fitness311.example.com,7 AM - 9 PM,Mid
262,Fitness Centre 312,"65, Main Road, Bengaluru",BTM Layout,Bengaluru,3.9,1287,CrossFit Box,+91 9876570386,fit312@example.com,https://fitness312.example.com,7 AM - 9 PM,Budget
263,Fitness Centre 313,"8, Main Road, Bengaluru",Indiranagar,Bengaluru,4.7,624,CrossFit Box,+91 9876561603,fit313@example.com,https://fitness313.example.com,6 AM - 10 PM,Mid
264,Fitness Centre 314,"17, Main Road, Bengaluru",Whitefield,Bengaluru,4,1792,CrossFit Box,+91 9876521600,fit314@example.com,https://fitness314.example.com,5 AM - 11 PM,Premium
265,Fitness Centre 315,"44, Main Road, Bengaluru",Koramangala,Bengaluru,4.5,1478,Yoga Studio,+91 9876592516,fit315@example.com,https://fitness315.example.com,5 AM - 11 PM,Premium
266,Fitness Centre 316,"51, Main Road, Bengaluru",HSR Layout,Bengaluru,4,1385,Dance / Zumba Studio,+91 9876592979,fit316@example.com,https://fitness316.example.com,5 AM - 11 PM,Mid
267,Fitness Centre 317,"26, Main Road, Bengaluru",Jayanagar,Bengaluru,4,1040,CrossFit Box,+91 9876528496,fit317@example.com,https://fitness317.example.com,24 Hours,Budget
268,Fitness Centre 318,"1, Main Road, Bengaluru",Indiranagar,Bengaluru,4.8,2166,Dance / Zumba Studio,+91 9876546387,fit318@example.com,https://fitness318.example.com,24 Hours,Premium
269,Fitness Centre 319,"98, Main Road, Bengaluru",Koramangala,Bengaluru,4.3,2155,CrossFit Box,+91 9876599147,fit319@example.com,https://fitness319.example.com,5 AM - 11 PM,Premium
270,Fitness Centre 320,"12, Main Road, Bengaluru",Whitefield,Bengaluru,4.1,983,Yoga Studio,+91 9876571932,fit320@example.com,https://fitness320.example.com,7 AM - 9 PM,Premium
271,Fitness Centre 321,"16, Main Road, Bengaluru",BTM Layout,Bengaluru,4.2,1634,Yoga Studio,+91 9876588691,fit321@example.com,https://fitness321.example.com,6 AM - 10 PM,Premium
272,Fitness Centre 322,"79, Main Road, Bengaluru",HSR Layout,Bengaluru,4.3,1716,Dance / Zumba Studio,+91 9876562593,fit322@example.com,https://fitness322.example.com,5 AM - 11 PM,Mid
273,Fitness Centre 323,"90, Main Road, Bengaluru",Jayanagar,Bengaluru,4.7,2029,Gym / Fitness Studio,+91 9876581285,fit323@example.com,https://fitness323.example.com,6 AM - 10 PM,Mid
274,Fitness Centre 324,"59, Main Road, Bengaluru",Whitefield,Bengaluru,4,1519,Gym / Fitness Studio,+91 9876547016,fit324@example.com,https://fitness324.example.com,7 AM - 9 PM,Mid
275,Fitness Centre 325,"26, Main Road, Bengaluru",HSR Layout,Bengaluru,4.8,1157,CrossFit Box,+91 9876517585,fit325@example.com,https://fitness325.example.com,7 AM - 9 PM,Mid
276,Fitness Centre 326,"80, Main Road, Bengaluru",BTM Layout,Bengaluru,4.2,1860,CrossFit Box,+91 9876587838,fit326@example.com,https://fitness326.example.com,24 Hours,Budget
277,Fitness Centre 327,"3, Main Road, Bengaluru",Indiranagar,Bengaluru,4.2,1711,Yoga Studio,+91 9876596241,fit327@example.com,https://fitness327.example.com,5 AM - 11 PM,Mid
278,Fitness Centre 328,"4, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,1197,CrossFit Box,+91 9876564750,fit328@example.com,https://fitness328.example.com,24 Hours,Premium
279,Fitness Centre 329,"20, Main Road, Bengaluru",HSR Layout,Bengaluru,3.8,1472,Yoga Studio,+91 9876548319,fit329@example.com,https://fitness329.example.com,6 AM - 10 PM,Mid
280,Fitness Centre 330,"39, Main Road, Bengaluru",Indiranagar,Bengaluru,4.5,1748,Dance / Zumba Studio,+91 9876560921,fit330@example.com,https://fitness330.example.com,5 AM - 11 PM,Premium
281,Fitness Centre 331,"15, Main Road, Bengaluru",BTM Layout,Bengaluru,4.3,1436,CrossFit Box,+91 9876596877,fit331@example.com,https://fitness331.example.com,24 Hours,Mid
282,Fitness Centre 332,"2, Main Road, Bengaluru",BTM Layout,Bengaluru,4.3,1543,CrossFit Box,+91 9876539221,fit332@example.com,https://fitness332.example.com,6 AM - 10 PM,Budget
283,Fitness Centre 333,"73, Main Road, Bengaluru",HSR Layout,Bengaluru,4,700,Dance / Zumba Studio,+91 9876541515,fit333@example.com,https://fitness333.example.com,6 AM - 10 PM,Mid
284,Fitness Centre 334,"71, Main Road, Bengaluru",Koramangala,Bengaluru,4.5,1081,CrossFit Box,+91 9876514836,fit334@example.com,https://fitness334.example.com,5 AM - 11 PM,Budget
285,Fitness Centre 335,"56, Main Road, Bengaluru",BTM Layout,Bengaluru,3.9,2497,Dance / Zumba Studio,+91 9876563063,fit335@example.com,https://fitness335.example.com,7 AM - 9 PM,Budget
286,Fitness Centre 336,"2, Main Road, Bengaluru",Indiranagar,Bengaluru,4.3,1376,Gym / Fitness Studio,+91 9876533377,fit336@example.com,https://fitness336.example.com,6 AM - 10 PM,Budget
287,Fitness Centre 337,"79, Main Road, Bengaluru",Whitefield,Bengaluru,4.4,1780,CrossFit Box,+91 9876558179,fit337@example.com,https://fitness337.example.com,5 AM - 11 PM,Budget
288,Fitness Centre 338,"10, Main Road, Bengaluru",Indiranagar,Bengaluru,3.8,1987,CrossFit Box,+91 9876580651,fit338@example.com,https://fitness338.example.com,24 Hours,Mid
289,Fitness Centre 339,"58, Main Road, Bengaluru",Whitefield,Bengaluru,4.6,1092,Yoga Studio,+91 9876580899,fit339@example.com,https://fitness339.example.com,24 Hours,Premium
290,Fitness Centre 340,"24, Main Road, Bengaluru",Indiranagar,Bengaluru,4.1,1229,Gym / Fitness Studio,+91 9876543629,fit340@example.com,https://fitness340.example.com,7 AM - 9 PM,Budget
291,Fitness Centre 341,"18, Main Road, Bengaluru",Koramangala,Bengaluru,4,621,CrossFit Box,+91 9876590060,fit341@example.com,https://fitness341.example.com,24 Hours,Mid
292,Fitness Centre 342,"66, Main Road, Bengaluru",HSR Layout,Bengaluru,3.8,2063,Dance / Zumba Studio,+91 9876542143,fit342@example.com,https://fitness342.example.com,6 AM - 10 PM,Premium
293,Fitness Centre 343,"8, Main Road, Bengaluru",BTM Layout,Bengaluru,4,593,Yoga Studio,+91 9876545842,fit343@example.com,https://fitness343.example.com,5 AM - 11 PM,Premium
294,Fitness Centre 344,"10, Main Road, Bengaluru",Indiranagar,Bengaluru,4.5,874,CrossFit Box,+91 9876555560,fit344@example.com,https://fitness344.example.com,5 AM - 11 PM,Premium
295,Fitness Centre 345,"32, Main Road, Bengaluru",BTM Layout,Bengaluru,4.6,1503,Dance / Zumba Studio,+91 9876530713,fit345@example.com,https://fitness345.example.com,6 AM - 10 PM,Budget
296,Fitness Centre 346,"44, Main Road, Bengaluru",Koramangala,Bengaluru,3.9,635,Dance / Zumba Studio,+91 9876593354,fit346@example.com,https://fitness346.example.com,7 AM - 9 PM,Premium
297,Fitness Centre 347,"5, Main Road, Bengaluru",Koramangala,Bengaluru,3.9,1991,Yoga Studio,+91 9876535662,fit347@example.com,https://fitness347.example.com,7 AM - 9 PM,Budget
298,Fitness Centre 348,"22, Main Road, Bengaluru",BTM Layout,Bengaluru,4,1711,Dance / Zumba Studio,+91 9876513561,fit348@example.com,https://fitness348.example.com,5 AM - 11 PM,Budget
299,Fitness Centre 349,"39, Main Road, Bengaluru",Jayanagar,Bengaluru,4.4,1325,CrossFit Box,+91 9876598745,fit349@example.com,https://fitness349.example.com,5 AM - 11 PM,Mid
300,Fitness Centre 350,"50, Main Road, Bengaluru",Jayanagar,Bengaluru,4.6,2454,CrossFit Box,+91 9876570781,fit350@example.com,https://fitness350.example.com,7 AM - 9 PM,Premium
301,Fitness Centre 351,"84, Main Road, Bengaluru",Koramangala,Bengaluru,3.9,2151,Dance / Zumba Studio,+91 9876566974,fit351@example.com,https://fitness351.example.com,6 AM - 10 PM,Premium
302,Fitness Centre 352,"27, Main Road, Bengaluru",Indiranagar,Bengaluru,4.8,1342,Dance / Zumba Studio,+91 9876515000,fit352@example.com,https://fitness352.example.com,24 Hours,Budget
303,Fitness Centre 353,"56, Main Road, Bengaluru",Koramangala,Bengaluru,4.6,2414,CrossFit Box,+91 9876520594,fit353@example.com,https://fitness353.example.com,7 AM - 9 PM,Budget
304,Fitness Centre 354,"60, Main Road, Bengaluru",Koramangala,Bengaluru,4.1,1024,Yoga Studio,+91 9876565823,fit354@example.com,https://fitness354.example.com,24 Hours,Budget
305,Fitness Centre 355,"99, Main Road, Bengaluru",Koramangala,Bengaluru,4.8,2130,Gym / Fitness Studio,+91 9876546346,fit355@example.com,https://fitness355.example.com,6 AM - 10 PM,Mid
306,Fitness Centre 356,"3, Main Road, Bengaluru",Whitefield,Bengaluru,3.9,1680,Gym / Fitness Studio,+91 9876593755,fit356@example.com,https://fitness356.example.com,7 AM - 9 PM,Mid
307,Fitness Centre 357,"56, Main Road, Bengaluru",HSR Layout,Bengaluru,4.4,510,Yoga Studio,+91 9876575264,fit357@example.com,https://fitness357.example.com,24 Hours,Budget
308,Fitness Centre 358,"32, Main Road, Bengaluru",BTM Layout,Bengaluru,4.3,2018,Dance / Zumba Studio,+91 9876579263,fit358@example.com,https://fitness358.example.com,7 AM - 9 PM,Budget
309,Fitness Centre 359,"78, Main Road, Bengaluru",Koramangala,Bengaluru,4.1,2315,Gym / Fitness Studio,+91 9876593298,fit359@example.com,https://fitness359.example.com,24 Hours,Mid
310,Fitness Centre 360,"15, Main Road, Bengaluru",Koramangala,Bengaluru,4.6,572,Gym / Fitness Studio,+91 9876588205,fit360@example.com,https://fitness360.example.com,6 AM - 10 PM,Budget
311,Fitness Centre 361,"28, Main Road, Bengaluru",Whitefield,Bengaluru,4.3,1317,CrossFit Box,+91 9876534033,fit361@example.com,https://fitness361.example.com,24 Hours,Premium
312,Fitness Centre 362,"97, Main Road, Bengaluru",Jayanagar,Bengaluru,4,1943,Yoga Studio,+91 9876563419,fit362@example.com,https://fitness362.example.com,7 AM - 9 PM,Mid
313,Fitness Centre 363,"17, Main Road, Bengaluru",HSR Layout,Bengaluru,4.3,1530,Dance / Zumba Studio,+91 9876550978,fit363@example.com,https://fitness363.example.com,7 AM - 9 PM,Mid
314,Fitness Centre 364,"92, Main Road, Bengaluru",Jayanagar,Bengaluru,4.6,1984,CrossFit Box,+91 9876559870,fit364@example.com,https://fitness364.example.com,7 AM - 9 PM,Budget
315,Fitness Centre 365,"55, Main Road, Bengaluru",Whitefield,Bengaluru,4.2,1539,Dance / Zumba Studio,+91 9876556633,fit365@example.com,https://fitness365.example.com,7 AM - 9 PM,Mid
316,Fitness Centre 366,"74, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,2237,Yoga Studio,+91 9876533491,fit366@example.com,https://fitness366.example.com,6 AM - 10 PM,Premium
317,Fitness Centre 367,"25, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,1373,Yoga Studio,+91 9876594220,fit367@example.com,https://fitness367.example.com,24 Hours,Mid
318,Fitness Centre 368,"21, Main Road, Bengaluru",Koramangala,Bengaluru,4.5,1593,CrossFit Box,+91 9876545079,fit368@example.com,https://fitness368.example.com,7 AM - 9 PM,Mid
319,Fitness Centre 369,"19, Main Road, Bengaluru",Jayanagar,Bengaluru,4.2,1449,Gym / Fitness Studio,+91 9876580059,fit369@example.com,https://fitness369.example.com,6 AM - 10 PM,Budget
320,Fitness Centre 370,"11, Main Road, Bengaluru",Jayanagar,Bengaluru,4.1,1700,Dance / Zumba Studio,+91 9876566119,fit370@example.com,https://fitness370.example.com,24 Hours,Mid
321,Fitness Centre 371,"40, Main Road, Bengaluru",Jayanagar,Bengaluru,4.1,1403,Gym / Fitness Studio,+91 9876511138,fit371@example.com,https://fitness371.example.com,24 Hours,Premium
322,Fitness Centre 372,"58, Main Road, Bengaluru",BTM Layout,Bengaluru,4,1579,Yoga Studio,+91 9876557089,fit372@example.com,https://fitness372.example.com,5 AM - 11 PM,Premium
323,Fitness Centre 373,"22, Main Road, Bengaluru",Jayanagar,Bengaluru,4.3,877,Yoga Studio,+91 9876513587,fit373@example.com,https://fitness373.example.com,7 AM - 9 PM,Mid
324,Fitness Centre 374,"1, Main Road, Bengaluru",Whitefield,Bengaluru,3.9,836,CrossFit Box,+91 9876598367,fit374@example.com,https://fitness374.example.com,6 AM - 10 PM,Premium
325,Fitness Centre 375,"27, Main Road, Bengaluru",Jayanagar,Bengaluru,4.2,648,Yoga Studio,+91 9876556602,fit375@example.com,https://fitness375.example.com,6 AM - 10 PM,Premium
326,Fitness Centre 376,"9, Main Road, Bengaluru",HSR Layout,Bengaluru,4.5,1208,Yoga Studio,+91 9876588172,fit376@example.com,https://fitness376.example.com,6 AM - 10 PM,Mid
327,Fitness Centre 377,"78, Main Road, Bengaluru",HSR Layout,Bengaluru,4.2,1206,Yoga Studio,+91 9876528277,fit377@example.com,https://fitness377.example.com,7 AM - 9 PM,Premium
328,Fitness Centre 378,"34, Main Road, Bengaluru",Indiranagar,Bengaluru,4,1712,Yoga Studio,+91 9876597070,fit378@example.com,https://fitness378.example.com,5 AM - 11 PM,Mid
329,Fitness Centre 379,"23, Main Road, Bengaluru",Jayanagar,Bengaluru,4.1,928,Dance / Zumba Studio,+91 9876596886,fit379@example.com,https://fitness379.example.com,24 Hours,Premium
330,Fitness Centre 380,"42, Main Road, Bengaluru",Jayanagar,Bengaluru,4.4,2141,Dance / Zumba Studio,+91 9876518772,fit380@example.com,https://fitness380.example.com,24 Hours,Premium
331,Fitness Centre 381,"62, Main Road, Bengaluru",Koramangala,Bengaluru,4.7,1373,Dance / Zumba Studio,+91 9876528107,fit381@example.com,https://fitness381.example.com,24 Hours,Mid
332,Fitness Centre 382,"89, Main Road, Bengaluru",Jayanagar,Bengaluru,3.9,560,Gym / Fitness Studio,+91 9876510635,fit382@example.com,https://fitness382.example.com,7 AM - 9 PM,Premium
333,Fitness Centre 383,"24, Main Road, Bengaluru",Koramangala,Bengaluru,3.9,1530,Gym / Fitness Studio,+91 9876579493,fit383@example.com,https://fitness383.example.com,24 Hours,Budget
334,Fitness Centre 384,"48, Main Road, Bengaluru",Whitefield,Bengaluru,4.7,572,Yoga Studio,+91 9876586695,fit384@example.com,https://fitness384.example.com,24 Hours,Premium
335,Fitness Centre 385,"38, Main Road, Bengaluru",Indiranagar,Bengaluru,4.6,1312,CrossFit Box,+91 9876580493,fit385@example.com,https://fitness385.example.com,7 AM - 9 PM,Budget
336,Fitness Centre 386,"6, Main Road, Bengaluru",Koramangala,Bengaluru,4.3,781,Gym / Fitness Studio,+91 9876576344,fit386@example.com,https://fitness386.example.com,5 AM - 11 PM,Premium
337,Fitness Centre 387,"9, Main Road, Bengaluru",BTM Layout,Bengaluru,4.6,583,CrossFit Box,+91 9876534205,fit387@example.com,https://fitness387.example.com,5 AM - 11 PM,Mid
338,Fitness Centre 388,"59, Main Road, Bengaluru",BTM Layout,Bengaluru,4,1906,Yoga Studio,+91 9876561459,fit388@example.com,https://fitness388.example.com,5 AM - 11 PM,Mid
339,Fitness Centre 389,"58, Main Road, Bengaluru",Koramangala,Bengaluru,4.1,2042,Dance / Zumba Studio,+91 9876510429,fit389@example.com,https://fitness389.example.com,6 AM - 10 PM,Mid
340,Fitness Centre 390,"45, Main Road, Bengaluru",Indiranagar,Bengaluru,4.2,2268,Dance / Zumba Studio,+91 9876538520,fit390@example.com,https://fitness390.example.com,24 Hours,Mid
341,Fitness Centre 391,"84, Main Road, Bengaluru",Indiranagar,Bengaluru,4.1,889,CrossFit Box,+91 9876599560,fit391@example.com,https://fitness391.example.com,5 AM - 11 PM,Budget
342,Fitness Centre 392,"50, Main Road, Bengaluru",Koramangala,Bengaluru,4.5,803,Dance / Zumba Studio,+91 9876539844,fit392@example.com,https://fitness392.example.com,7 AM - 9 PM,Budget
343,Fitness Centre 393,"65, Main Road, Bengaluru",HSR Layout,Bengaluru,4.1,835,CrossFit Box,+91 9876529613,fit393@example.com,https://fitness393.example.com,5 AM - 11 PM,Mid
344,Fitness Centre 394,"97, Main Road, Bengaluru",Whitefield,Bengaluru,4.5,1534,Dance / Zumba Studio,+91 9876556464,fit394@example.com,https://fitness394.example.com,24 Hours,Premium
345,Fitness Centre 395,"99, Main Road, Bengaluru",Jayanagar,Bengaluru,4.6,835,Yoga Studio,+91 9876525820,fit395@example.com,https://fitness395.example.com,24 Hours,Mid
346,Fitness Centre 396,"81, Main Road, Bengaluru",Indiranagar,Bengaluru,4.8,1015,Yoga Studio,+91 9876537689,fit396@example.com,https://fitness396.example.com,7 AM - 9 PM,Premium
347,Fitness Centre 397,"47, Main Road, Bengaluru",Whitefield,Bengaluru,4.5,1351,CrossFit Box,+91 9876532345,fit397@example.com,https://fitness397.example.com,6 AM - 10 PM,Budget
348,Fitness Centre 398,"93, Main Road, Bengaluru",Indiranagar,Bengaluru,4.1,1691,Gym / Fitness Studio,+91 9876553447,fit398@example.com,https://fitness398.example.com,7 AM - 9 PM,Budget
349,Fitness Centre 399,"16, Main Road, Bengaluru",Indiranagar,Bengaluru,4,936,Yoga Studio,+91 9876574652,fit399@example.com,https://fitness399.example.com,5 AM - 11 PM,Budget
350,Fitness Centre 400,"57, Main Road, Bengaluru",BTM Layout,Bengaluru,4.7,1098,Dance / Zumba Studio,+91 9876523168,fit400@example.com,https://fitness400.example.com,6 AM - 10 PM,Budget
351,Fitness Centre 401,"45, Main Road, Bengaluru",Indiranagar,Bengaluru,4.6,1583,Gym / Fitness Studio,+91 9876574415,fit401@example.com,https://fitness401.example.com,5 AM - 11 PM,Premium
352,Fitness Centre 402,"45, Main Road, Bengaluru",Koramangala,Bengaluru,4.6,1778,Gym / Fitness Studio,+91 9876534475,fit402@example.com,https://fitness402.example.com,7 AM - 9 PM,Premium
353,Fitness Centre 403,"8, Main Road, Bengaluru",Jayanagar,Bengaluru,4.5,2090,Gym / Fitness Studio,+91 9876567495,fit403@example.com,https://fitness403.example.com,5 AM - 11 PM,Mid
354,Fitness Centre 404,"49, Main Road, Bengaluru",Koramangala,Bengaluru,4.3,1507,Yoga Studio,+91 9876541433,fit404@example.com,https://fitness404.example.com,6 AM - 10 PM,Budget
355,Fitness Centre 405,"96, Main Road, Bengaluru",Indiranagar,Bengaluru,3.9,2208,Yoga Studio,+91 9876540761,fit405@example.com,https://fitness405.example.com,24 Hours,Budget
356,Fitness Centre 406,"76, Main Road, Bengaluru",HSR Layout,Bengaluru,4.8,1319,CrossFit Box,+91 9876542253,fit406@example.com,https://fitness406.example.com,7 AM - 9 PM,Mid
357,Fitness Centre 407,"84, Main Road, Bengaluru",Koramangala,Bengaluru,4.5,1244,Dance / Zumba Studio,+91 9876514709,fit407@example.com,https://fitness407.example.com,24 Hours,Budget
358,Fitness Centre 408,"2, Main Road, Bengaluru",Jayanagar,Bengaluru,4.3,1243,Gym / Fitness Studio,+91 9876511539,fit408@example.com,https://fitness408.example.com,6 AM - 10 PM,Mid
359,Fitness Centre 409,"16, Main Road, Bengaluru",Jayanagar,Bengaluru,4.5,617,Gym / Fitness Studio,+91 9876597521,fit409@example.com,https://fitness409.example.com,7 AM - 9 PM,Mid
360,Fitness Centre 410,"52, Main Road, Bengaluru",Jayanagar,Bengaluru,4,1681,CrossFit Box,+91 9876549129,fit410@example.com,https://fitness410.example.com,24 Hours,Mid
361,Fitness Centre 411,"8, Main Road, Bengaluru",Koramangala,Bengaluru,4.3,2486,Yoga Studio,+91 9876560852,fit411@example.com,https://fitness411.example.com,7 AM - 9 PM,Budget
362,Fitness Centre 412,"9, Main Road, Bengaluru",HSR Layout,Bengaluru,4.6,1475,Gym / Fitness Studio,+91 9876594690,fit412@example.com,https://fitness412.example.com,7 AM - 9 PM,Premium
363,Fitness Centre 413,"41, Main Road, Bengaluru",Jayanagar,Bengaluru,4.7,1562,CrossFit Box,+91 9876531335,fit413@example.com,https://fitness413.example.com,7 AM - 9 PM,Premium
364,Fitness Centre 414,"94, Main Road, Bengaluru",Indiranagar,Bengaluru,4.2,1486,Dance / Zumba Studio,+91 9876596051,fit414@example.com,https://fitness414.example.com,7 AM - 9 PM,Mid
365,Fitness Centre 415,"6, Main Road, Bengaluru",HSR Layout,Bengaluru,4.3,2432,Gym / Fitness Studio,+91 9876545285,fit415@example.com,https://fitness415.example.com,6 AM - 10 PM,Budget
366,Fitness Centre 416,"31, Main Road, Bengaluru",Jayanagar,Bengaluru,3.8,1959,Gym / Fitness Studio,+91 9876566400,fit416@example.com,https://fitness416.example.com,7 AM - 9 PM,Premium
367,Fitness Centre 417,"54, Main Road, Bengaluru",BTM Layout,Bengaluru,3.8,1908,Gym / Fitness Studio,+91 9876580045,fit417@example.com,https://fitness417.example.com,7 AM - 9 PM,Mid
368,Fitness Centre 418,"98, Main Road, Bengaluru",HSR Layout,Bengaluru,3.9,2269,CrossFit Box,+91 9876510015,fit418@example.com,https://fitness418.example.com,24 Hours,Premium
369,Fitness Centre 419,"63, Main Road, Bengaluru",HSR Layout,Bengaluru,4.3,2272,Dance / Zumba Studio,+91 9876518672,fit419@example.com,https://fitness419.example.com,6 AM - 10 PM,Mid
370,Fitness Centre 420,"11, Main Road, Bengaluru",BTM Layout,Bengaluru,4.1,2060,CrossFit Box,+91 9876520189,fit420@example.com,https://fitness420.example.com,7 AM - 9 PM,Mid
371,Fitness Centre 421,"38, Main Road, Bengaluru",Whitefield,Bengaluru,4.6,1518,Gym / Fitness Studio,+91 9876560196,fit421@example.com,https://fitness421.example.com,5 AM - 11 PM,Mid
372,Fitness Centre 422,"86, Main Road, Bengaluru",Whitefield,Bengaluru,3.9,1520,Yoga Studio,+91 9876557742,fit422@example.com,https://fitness422.example.com,5 AM - 11 PM,Premium
373,Fitness Centre 423,"69, Main Road, Bengaluru",Whitefield,Bengaluru,4,2448,Dance / Zumba Studio,+91 9876523944,fit423@example.com,https://fitness423.example.com,24 Hours,Budget
374,Fitness Centre 424,"32, Main Road, Bengaluru",Jayanagar,Bengaluru,4,1453,CrossFit Box,+91 9876518319,fit424@example.com,https://fitness424.example.com,6 AM - 10 PM,Premium
